Radical,Reading,Description,Meaning,Set,Levels,UsageCount,MainRadical,Variants,StrokeCount
一,いち,one,one; horizontal stroke,bushu_214,basic,5,,none,1
丨,たてぼう,vertical stroke,line; vertical stroke,bushu_214,basic,2,,none,1
丶,てん,dot,dot,bushu_214,intermediate,2,,none,1
丿,はらい,slash,slash; bend,bushu_214,intermediate,2,,none,1
二,に,two,two,bushu_214,basic,1,,none,2
亠,なべぶた,lid,lid; top,bushu_214,intermediate,1,,none,2
人,ひと,person,man; person,bushu_214,basic,8,,亻にんべん,2
八,はち,eight,eight,bushu_214,basic,1,,none,2
冂,けいがまえ,down box,border,bushu_214,intermediate,1,,none,2
冖,わかんむり,cover,cover; roof,bushu_214,intermediate,3,,none,2
冫,にすい,ice,ice,bushu_214,intermediate,2,,none,2
几,つくえ,table,table; small table,bushu_214,intermediate,2,,none,2
力,ちから,power,power; force,bushu_214,basic,4,,none,2
匕,ひ,spoon,spoon; dagger,bushu_214,intermediate,1,,none,2
十,じゅう,ten,ten,bushu_214,basic,1,,none,2
厶,む,private,private; selfish,bushu_214,intermediate,5,,none,2
又,また,again,again; right hand,bushu_214,basic,2,,none,2
口,くち,mouth,mouth,bushu_214,basic,15,,none,3
囗,くにがまえ,enclosure,enclosure; to surround,bushu_214,intermediate,1,,none,3
土,つち,earth,earth; soil,bushu_214,basic,3,,none,3
士,さむらい,scholar,scholar; gentleman,bushu_214,intermediate,2,,none,3
夕,ゆうべ,sunset,sunset; evening,bushu_214,intermediate,4,,none,3
大,だい,big,big; large,bushu_214,basic,3,,none,3
女,おんな,woman,woman; female,bushu_214,basic,2,,none,3
子,こ,child,child; son,bushu_214,basic,3,,none,3
宀,うかんむり,roof,roof,bushu_214,intermediate,3,,none,3
寸,すん,inch,inch; measurement,bushu_214,intermediate,2,,none,3
小,しょう,small,small,bushu_214,basic,2,,none,3
山,やま,mountain,mountain,bushu_214,basic,3,,none,3
川,かわ,river,river,bushu_214,basic,2,,none,3
工,こう,work,work; craft,bushu_214,basic,3,,none,3
心,こころ,heart,heart; mind,bushu_214,basic,8,,忄りっしんべん,4
手,て,hand,hand,bushu_214,basic,10,,扌てへん,4
日,ひ,sun,sun; day,bushu_214,basic,12,,none,4
月,つき,moon,moon; month,bushu_214,basic,8,,none,4
木,き,tree,tree; wood,bushu_214,basic,10,,none,4
水,みず,water,water,bushu_214,basic,9,,氵さんずい,4
火,ひ,fire,fire,bushu_214,basic,6,,灬れんが,4
田,た,field,rice field,bushu_214,basic,5,,none,5
目,め,eye,eye,bushu_214,basic,6,,none,5
石,いし,stone,stone,bushu_214,intermediate,3,,none,5
示,しめす,show,show; reveal,bushu_214,intermediate,4,,礻しめすへん,5
禾,のぎ,grain,grain; cereal,bushu_214,intermediate,3,,none,5
竹,たけ,bamboo,bamboo,bushu_214,intermediate,4,,none,6
糸,いと,thread,thread; silk,bushu_214,intermediate,6,,none,6
耳,みみ,ear,ear,bushu_214,intermediate,2,,none,6
肉,にく,meat,meat; flesh,bushu_214,intermediate,5,,月にくづき,6
言,ことば,speech,word; speech,bushu_214,intermediate,10,,訁ごんべん,7
貝,かい,shell,shell; money,bushu_214,intermediate,5,,none,7
足,あし,foot,foot; leg,bushu_214,intermediate,4,,none,7
車,くるま,vehicle,car; vehicle,bushu_214,intermediate,4,,none,7
金,かね,gold,gold; metal,bushu_214,intermediate,7,,none,8
門,もん,gate,gate; door,bushu_214,intermediate,3,,none,8
雨,あめ,rain,rain,bushu_214,intermediate,3,,none,8
食,しょく,food,food; eat,bushu_214,intermediate,5,,none,9
馬,うま,horse,horse,bushu_214,advanced,3,,none,10
魚,さかな,fish,fish,bushu_214,advanced,2,,none,11
鳥,とり,bird,bird,bushu_214,advanced,3,,none,11
ム,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
あ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
な,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
た,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
彳,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
皮,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
彼,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
私,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ち,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ら,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
で,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
す,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
だ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
る,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
い,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
亍,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
未,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
夂,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
帰,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
べ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
飲,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
む,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
見,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
く,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
話,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
読,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
書,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
作,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
買,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
う,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
牛,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
勿,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
本,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
ご,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
飯,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
豕,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
学,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
校,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
尺,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
广,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
占,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
部,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
屋,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
昔,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
今,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
明,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
朝,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
午,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
後,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
夜,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
こ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
そ,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
は,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
が,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
を,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
に,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
の,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
と,,Component from vocabulary,,component,basic,intermediate,advanced,1,,,
