Radical,Pinyin,Description,Meaning,Set,Traditional,Levels,UsageCount,MainRadical,Variants,StrokeCount
一,yī,one,one; horizontal stroke,kangxi_214,一,basic,5,,none,1
丨,gǔn,vertical stroke,line; vertical stroke,kangxi_214,丨,basic,2,,none,1
丶,zhǔ,dot,dot,kangxi_214,丶,"advanced,intermediate",2,,none
丿,piě,slash,slash; bend,kangxi_214,丿,"advanced,intermediate",2,,none
二,èr,two,two,kangxi_214,二,intermediate,1,,none,2
亠,tóu,lid,lid; top,kangxi_214,亠,intermediate,1,,none,2
人,rén,person,man; person,kangxi_214,人,"advanced,basic,intermediate",8,
八,bā,eight,eight,kangxi_214,八,intermediate,1,,none,2
冂,jiōng,down box,border,kangxi_214,冂,basic,1,,none,2
冖,mì,cover,cover; roof,kangxi_214,冖,"basic,intermediate",3,,none
冫,bīng,ice,ice,kangxi_214,冫,"advanced,intermediate",2,,none
几,jī,table,table; small table,kangxi_214,几,"advanced,intermediate",2,,none
力,lì,power,power; force,kangxi_214,力,"advanced,intermediate",4,,none
匕,bǐ,spoon,spoon; dagger,kangxi_214,匕,intermediate,1,,none,2
匚,fāng,right open box,box,kangxi_214,匚,intermediate,1,,none,2
十,shí,ten,ten,kangxi_214,十,intermediate,1,,none,2
卜,bǔ,divination,to divine; fortune telling,kangxi_214,卜,intermediate,1,,none,2
厶,sī,private,private; selfish,kangxi_214,厶,"basic,intermediate",5,,none
又,yòu,again,again; right hand,kangxi_214,又,intermediate,2,,none,2
口,kǒu,mouth,mouth,kangxi_214,口,"advanced,basic,intermediate",15,
囗,wéi,enclosure,enclosure; to surround,kangxi_214,囗,intermediate,1,,none,3
土,tǔ,earth,earth; soil,kangxi_214,土,"basic,intermediate",3,,none
士,shì,scholar,scholar; gentleman,kangxi_214,士,intermediate,2,,none,3
夂,zhǐ,go,to go,kangxi_214,夂,advanced,2,,none,3
夕,xī,sunset,sunset; evening,kangxi_214,夕,intermediate,4,,none,3
大,dà,big,big; large,kangxi_214,大,intermediate,3,,none,3
女,nǚ,woman,woman; female,kangxi_214,女,"basic,intermediate",2,,none
子,zǐ,child,child; son,kangxi_214,子,"basic,intermediate",3,,none
宀,mián,roof,roof,kangxi_214,宀,"advanced,basic,intermediate",3,
寸,cùn,inch,inch; thumb,kangxi_214,寸,"advanced,intermediate",5,,none
小,xiǎo,small,small; tiny,kangxi_214,小,intermediate,2,,none,3
工,gōng,work,work; labor,kangxi_214,工,intermediate,1,,none,3
己,jǐ,oneself,oneself,kangxi_214,己,intermediate,1,,none,3
巾,jīn,turban,turban; scarf,kangxi_214,巾,intermediate,2,,none,4
广,guǎng,shelter,shelter; wide,kangxi_214,广,intermediate,1,,none,4
彡,shān,bristle,bristles; hair,kangxi_214,彡,advanced,1,,none,4
彳,chì,step,step; to walk,kangxi_214,彳,intermediate,3,,none,4
心,xīn,heart,heart,kangxi_214,心,intermediate,2,,"忄,⺗"
戈,gē,spear,spear; dagger-axe,kangxi_214,戈,"basic,intermediate",3,,none
户,hù,door,door,kangxi_214,户,"advanced,intermediate",2,,none
手,shǒu,hand,hand,kangxi_214,手,basic,2,,扌,4
攵,pū,rap,to tap; to hit,kangxi_214,攵,advanced,1,,攴,4
文,wén,script,script; literature,kangxi_214,文,basic,1,,none,4
斤,jīn,axe,axe; catty (weight),kangxi_214,斤,"advanced,intermediate",2,,none
方,fāng,square,square,kangxi_214,方,"advanced,intermediate",2,,none
日,rì,sun,sun; day,kangxi_214,日,"advanced,basic,intermediate",6,
曰,yuē,say,to say,kangxi_214,曰,basic,1,,none,4
月,yuè,"moon; meat",moon; month; flesh,kangxi_214,月,"basic,intermediate",5,,⺼
木,mù,tree,tree; wood,kangxi_214,木,"advanced,basic,intermediate",5,
欠,qiàn,lack,to lack; to owe,kangxi_214,欠,intermediate,2,,none,5
比,bǐ,compare,to compare,kangxi_214,比,advanced,1,,none,5
水,shuǐ,water,water,kangxi_214,水,basic,1,,氵,5
甘,gān,sweet,sweet,kangxi_214,甘,advanced,1,,none,5
生,shēng,life,life; to be born,kangxi_214,生,intermediate,1,,none,5
白,bái,white,white,kangxi_214,白,"basic,intermediate",2,,none
目,mù,eye,eye,kangxi_214,目,"advanced,basic,intermediate",5,
矢,shǐ,arrow,arrow,kangxi_214,矢,intermediate,2,,none,5
